			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -3.7331, 9.8144, -36.4652
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.75
			Blend Index : 4, Blending Weight : 0.25
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -10.3684, 12.2485, -36.2839
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.825
			Blend Index : 4, Blending Weight : 0.175
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 11.8278, 14.2199, -14.6875
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.05
			Blend Index : 2, Blending Weight : 0.95
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 0.00210975, -7.50208, 65.4161
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -4.03592, 10.5013, -45.8428
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.25
			Blend Index : 4, Blending Weight : 0.75
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -4.04369, 11.1407, -50.6711
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.05
			Blend Index : 4, Blending Weight : 0.95
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 0.00209432, -8.40624, 66.008
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 44.1917, 12.1574, 57.8922
		[Skeletons] : 
			Blend Index : 24, Blending Weight : 0.7
			Blend Index : 25, Blending Weight : 0.3
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -2.35871, -6.12208, 66.6561
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -10.8227, 13.5044, -50.0369
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.05
			Blend Index : 4, Blending Weight : 0.95
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -3.42404, 10.0215, -31.589
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.95
			Blend Index : 4, Blending Weight : 0.0500001
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -5.36162, -5.02208, 78.7161
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 84.336, 0.799761, 50.814
		[Skeletons] : 
			Blend Index : 28, Blending Weight : 0.1
			Blend Index : 29, Blending Weight : 0.9
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -2.03546, 2.97362, -32.4657
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.95
			Blend Index : 4, Blending Weight : 0.0500001
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -2.30953, 3.19933, -34.8055
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.85
			Blend Index : 4, Blending Weight : 0.15
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 7.58551, -4.5295, 81.3567
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -5.1642, -3.21208, 83.0461
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -3.5807, 4.09527, -49.341
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.25
			Blend Index : 4, Blending Weight : 0.75
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -3.38653, 4.8533, -53.4116
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.05
			Blend Index : 4, Blending Weight : 0.95
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 52.0089, 10.6042, 51.888
		[Skeletons] : 
			Blend Index : 24, Blending Weight : 0.15
			Blend Index : 25, Blending Weight : 0.85
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -5.7253, 0.0679226, 67.5461
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -16.2982, -4.72668, -8.99738
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.05
			Blend Index : 3, Blending Weight : 0.95
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -15.5395, -0.0122862, -49.2894
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.25
			Blend Index : 4, Blending Weight : 0.75
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 17.0177, 0.971084, -2.25002
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.25
			Blend Index : 2, Blending Weight : 0.75
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 1.68036, -4.49946, -17.8471
		[Skeletons] : 
			Blend Index : 2, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -1.84288, -7.06208, 71.1861
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -16.366, 0.0243359, -43.6495
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.25
			Blend Index : 4, Blending Weight : 0.75
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -16.5339, 4.58164, -43.4293
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.25
			Blend Index : 4, Blending Weight : 0.75
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -8.42689, 4.15792, 76.3461
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -15.95, 0.0300741, -53.6519
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.05
			Blend Index : 4, Blending Weight : 0.95
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -10.1321, -3.35929, -51.8755
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.25
			Blend Index : 4, Blending Weight : 0.75
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 17.7226, 1.54506, -8.38975
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.05
			Blend Index : 2, Blending Weight : 0.95
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -5.76686, -1.84208, 68.5861
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -9.82532, -5.24463, -49.6842
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.45
			Blend Index : 4, Blending Weight : 0.55
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -14.4183, -3.90625, -37.4869
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.8
			Blend Index : 4, Blending Weight : 0.2
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 44.2644, 8.79825, 50.5718
		[Skeletons] : 
			Blend Index : 24, Blending Weight : 0.7
			Blend Index : 25, Blending Weight : 0.3
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -1.98464, -6.80208, 68.5461
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -9.95605, -6.81438, -37.7035
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.8
			Blend Index : 4, Blending Weight : 0.2
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -15.1098, -3.7769, -34.4121
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.85
			Blend Index : 4, Blending Weight : 0.15
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 16.8161, 10.0159, -31.5892
		[Skeletons] : 
			Blend Index : 2, Blending Weight : 0.95
			Blend Index : 20, Blending Weight : 0.0500001
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 75.418, 3.63563, 52.0592
		[Skeletons] : 
			Blend Index : 25, Blending Weight : 0.75
			Blend Index : 26, Blending Weight : 0.25
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -5.02912, 7.17792, 68.1161
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 0.5
			Blend Index : 13, Blending Weight : 0.5
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -9.73116, -5.48343, -33.0703
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.85
			Blend Index : 4, Blending Weight : 0.15
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -9.47917, -6.25612, -32.1058
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.95
			Blend Index : 4, Blending Weight : 0.0500001
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -4.70701, -5.29208, 71.3061
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -16.5487, -4.36529, -32.0457
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.95
			Blend Index : 4, Blending Weight : 0.0500001
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -8.59185, -8.338, -11.1909
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.05
			Blend Index : 3, Blending Weight : 0.95
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 7.55458, -0.604483, 77.4105
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 75.9204, 7.63007, 57.5704
		[Skeletons] : 
			Blend Index : 25, Blending Weight : 0.05
			Blend Index : 26, Blending Weight : 0.95
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -4.68599, 4.29514, -66.4967
		[Skeletons] : 
			Blend Index : 4, Blending Weight : 0.975
			Blend Index : 5, Blending Weight : 0.025
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 2.29586, 2.84292, -43.9709
		[Skeletons] : 
			Blend Index : 2, Blending Weight : 0.25
			Blend Index : 20, Blending Weight : 0.75
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -2.83305, 4.98785, -63.619
		[Skeletons] : 
			Blend Index : 4, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 17.4766, 9.03388, 63.2036
		[Skeletons] : 
			Blend Index : 7, Blending Weight : 0.12
			Blend Index : 23, Blending Weight : 0.0704
			Blend Index : 24, Blending Weight : 0.8096
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -9.28317, 15.9417, 0.942457
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.65
			Blend Index : 3, Blending Weight : 0.35
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -3.63926, 0.429142, -63.8984
		[Skeletons] : 
			Blend Index : 4, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -1.82375, -4.21801, -14.9876
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.125
			Blend Index : 3, Blending Weight : 0.875
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 0.00204515, 3.17311, 85.1849
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -4.58703, -3.6176, -37.6988
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.8
			Blend Index : 4, Blending Weight : 0.2
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 16.5914, 10.3235, -23.9367
		[Skeletons] : 
			Blend Index : 2, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -5.14621, -0.45212, -50.5527
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.25
			Blend Index : 4, Blending Weight : 0.75
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 75.3531, 10.1777, 54.3779
		[Skeletons] : 
			Blend Index : 25, Blending Weight : 0.05
			Blend Index : 26, Blending Weight : 0.95
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -17.7125, 4.12202, -64.2411
		[Skeletons] : 
			Blend Index : 4, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -12.9952, 11.46, -66.0199
		[Skeletons] : 
			Blend Index : 4, Blending Weight : 0.975
			Blend Index : 5, Blending Weight : 0.025
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 9.14038, 12.4173, 79.9092
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -12.5694, 14.171, 14.6402
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.6
			Blend Index : 11, Blending Weight : 0.4
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 95.6308, 4.37259, 54.4749
		[Skeletons] : 
			Blend Index : 27, Blending Weight : 0.02
			Blend Index : 30, Blending Weight : 0.98
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -3.78467, 11.5789, -63.5449
		[Skeletons] : 
			Blend Index : 4, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 8.85791, -7.80168, -24.964
		[Skeletons] : 
			Blend Index : 2, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -6.38081, 10.4113, -66.4857
		[Skeletons] : 
			Blend Index : 4, Blending Weight : 0.975
			Blend Index : 5, Blending Weight : 0.025
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 23.8749, 8.69931, 61.5087
		[Skeletons] : 
			Blend Index : 23, Blending Weight : 0.1
			Blend Index : 24, Blending Weight : 0.9
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
