		vertex[ 376][   1]	|	       0.762314,         17.0441,         56.4874	|	   -5.96046e-08,         1.23549	|	    0.000165283,       -0.957592,       -0.288126
		vertex[ 376][   2]	|	       -7.75974,         14.7606,         56.4874	|	      0.0833333,         1.23549	|	       0.479168,       -0.828605,       -0.289504
		vertex[ 377][   0]	|	       -7.75974,         14.7606,         56.4874	|	      0.0833333,         1.23549	|	       0.479168,       -0.828605,       -0.289504
		vertex[ 377][   1]	|	       -8.66799,         16.3338,        -6.72374	|	      0.0833333,       -0.667282	|	       0.450396,       -0.780108,        0.434252
		vertex[ 377][   2]	|	       0.762317,         18.8606,        -6.72374	|	   -5.96046e-08,       -0.667282	|	    8.99733e-09,       -0.900792,        0.434252
		vertex[ 378][   0]	|	       -8.66799,         16.3338,        -6.72374	|	      0.0833333,       -0.667282	|	       0.450396,       -0.780108,        0.434252
		vertex[ 378][   1]	|	       -7.75974,         14.7606,         56.4874	|	      0.0833333,         1.23549	|	       0.479168,       -0.828605,       -0.289504
		vertex[ 378][   2]	|	       -13.9983,         8.52205,         56.4874	|	       0.166667,         1.23549	|	       0.828613,       -0.477822,       -0.291695
		vertex[ 379][   0]	|	       -13.9983,         8.52205,         56.4874	|	       0.166667,         1.23549	|	       0.828613,       -0.477822,       -0.291695
		vertex[ 379][   1]	|	       -15.5715,         9.43032,        -6.72373	|	       0.166667,       -0.667282	|	       0.780109,       -0.450396,        0.434251
		vertex[ 379][   2]	|	       -8.66799,         16.3338,        -6.72374	|	      0.0833333,       -0.667282	|	       0.450396,       -0.780108,        0.434252
		vertex[ 380][   0]	|	       -15.5715,         9.43032,        -6.72373	|	       0.166667,       -0.667282	|	       0.780109,       -0.450396,        0.434251
		vertex[ 380][   1]	|	       -13.9983,         8.52205,         56.4874	|	       0.166667,         1.23549	|	       0.828613,       -0.477822,       -0.291695
		vertex[ 380][   2]	|	       -16.2818,     2.43365e-06,         56.4874	|	           0.25,         1.23549	|	       0.956261,    -0.000162972,       -0.292516
		vertex[ 381][   0]	|	       -16.2818,     2.43365e-06,         56.4874	|	           0.25,         1.23549	|	       0.956261,    -0.000162972,       -0.292516
		vertex[ 381][   1]	|	       -18.0983,     2.73485e-06,        -6.72373	|	           0.25,       -0.667282	|	       0.900792,    -1.16965e-07,        0.434251
		vertex[ 381][   2]	|	       -15.5715,         9.43032,        -6.72373	|	       0.166667,       -0.667282	|	       0.780109,       -0.450396,        0.434251
		vertex[ 382][   0]	|	       -18.0983,     2.73485e-06,        -6.72373	|	           0.25,       -0.667282	|	       0.900792,    -1.16965e-07,        0.434251
		vertex[ 382][   1]	|	       -16.2818,     2.43365e-06,         56.4874	|	           0.25,         1.23549	|	       0.956261,    -0.000162972,       -0.292516
		vertex[ 382][   2]	|	       -13.9983,        -8.52205,         56.4874	|	       0.333333,         1.23549	|	       0.828836,        0.477762,       -0.291162
		vertex[ 383][   0]	|	       -13.9983,        -8.52205,         56.4874	|	       0.333333,         1.23549	|	       0.828836,        0.477762,       -0.291162
		vertex[ 383][   1]	|	       -15.5715,        -9.43031,        -6.72373	|	       0.333333,       -0.667282	|	       0.780109,        0.450396,        0.434251
		vertex[ 383][   2]	|	       -18.0983,     2.73485e-06,        -6.72373	|	           0.25,       -0.667282	|	       0.900792,    -1.16965e-07,        0.434251
		vertex[ 384][   0]	|	       -15.5715,        -9.43031,        -6.72373	|	       0.333333,       -0.667282	|	       0.780109,        0.450396,        0.434251
		vertex[ 384][   1]	|	       -13.9983,        -8.52205,         56.4874	|	       0.333333,         1.23549	|	       0.828836,        0.477762,       -0.291162
		vertex[ 384][   2]	|	       -7.75974,        -14.7606,         56.4874	|	       0.416667,         1.23549	|	       0.479107,        0.828828,       -0.288964
		vertex[ 385][   0]	|	       -7.75974,        -14.7606,         56.4874	|	       0.416667,         1.23549	|	       0.479107,        0.828828,       -0.288964
		vertex[ 385][   1]	|	         -8.668,        -16.3338,        -6.72374	|	       0.416667,       -0.667282	|	       0.450396,        0.780108,        0.434252
		vertex[ 385][   2]	|	       -15.5715,        -9.43031,        -6.72373	|	       0.333333,       -0.667282	|	       0.780109,        0.450396,        0.434251
		vertex[ 386][   0]	|	         -8.668,        -16.3338,        -6.72374	|	       0.416667,       -0.667282	|	       0.450396,        0.780108,        0.434252
		vertex[ 386][   1]	|	       -7.75974,        -14.7606,         56.4874	|	       0.416667,         1.23549	|	       0.479107,        0.828828,       -0.288964
		vertex[ 386][   2]	|	       0.762307,        -17.0441,         56.4874	|	            0.5,         1.23549	|	   -0.000164765,        0.957592,       -0.288126
		vertex[ 387][   0]	|	       0.762307,        -17.0441,         56.4874	|	            0.5,         1.23549	|	   -0.000164765,        0.957592,       -0.288126
		vertex[ 387][   1]	|	       0.762309,        -18.8606,        -6.72374	|	            0.5,       -0.667282	|	    5.12848e-07,        0.900792,        0.434252
		vertex[ 387][   2]	|	         -8.668,        -16.3338,        -6.72374	|	       0.416667,       -0.667282	|	       0.450396,        0.780108,        0.434252
		vertex[ 388][   0]	|	       0.762309,        -18.8606,        -6.72374	|	            0.5,       -0.667282	|	    5.12848e-07,        0.900792,        0.434252
		vertex[ 388][   1]	|	       0.762307,        -17.0441,         56.4874	|	            0.5,         1.23549	|	   -0.000164765,        0.957592,       -0.288126
		vertex[ 388][   2]	|	        9.28436,        -14.7606,         56.4874	|	       0.583333,         1.23549	|	      -0.479167,        0.828605,       -0.289504
		vertex[ 389][   0]	|	        9.28436,        -14.7606,         56.4874	|	       0.583333,         1.23549	|	      -0.479167,        0.828605,       -0.289504
		vertex[ 389][   1]	|	        10.1926,        -16.3338,        -6.72374	|	       0.583333,       -0.667282	|	      -0.450395,        0.780109,        0.434252
		vertex[ 389][   2]	|	       0.762309,        -18.8606,        -6.72374	|	            0.5,       -0.667282	|	    5.12848e-07,        0.900792,        0.434252
		vertex[ 390][   0]	|	        10.1926,        -16.3338,        -6.72374	|	       0.583333,       -0.667282	|	      -0.450395,        0.780109,        0.434252
		vertex[ 390][   1]	|	        9.28436,        -14.7606,         56.4874	|	       0.583333,         1.23549	|	      -0.479167,        0.828605,       -0.289504
		vertex[ 390][   2]	|	        15.5229,        -8.52206,         56.4874	|	       0.666667,         1.23549	|	      -0.828613,        0.477822,       -0.291695
		vertex[ 391][   0]	|	        15.5229,        -8.52206,         56.4874	|	       0.666667,         1.23549	|	      -0.828613,        0.477822,       -0.291695
		vertex[ 391][   1]	|	        17.0961,        -9.43033,        -6.72374	|	       0.666667,       -0.667282	|	      -0.780108,        0.450396,        0.434252
		vertex[ 391][   2]	|	        10.1926,        -16.3338,        -6.72374	|	       0.583333,       -0.667282	|	      -0.450395,        0.780109,        0.434252
		vertex[ 392][   0]	|	        17.0961,        -9.43033,        -6.72374	|	       0.666667,       -0.667282	|	      -0.780108,        0.450396,        0.434252
		vertex[ 392][   1]	|	        15.5229,        -8.52206,         56.4874	|	       0.666667,         1.23549	|	      -0.828613,        0.477822,       -0.291695
		vertex[ 392][   2]	|	        17.8064,     -1.3994e-07,         56.4874	|	           0.75,         1.23549	|	       -0.95626,     0.000162988,       -0.292517
		vertex[ 393][   0]	|	        17.8064,     -1.3994e-07,         56.4874	|	           0.75,         1.23549	|	       -0.95626,     0.000162988,       -0.292517
		vertex[ 393][   1]	|	        19.6229,    -1.13028e-07,        -6.72374	|	           0.75,       -0.667282	|	      -0.900792,    -1.37959e-07,        0.434252
		vertex[ 393][   2]	|	        17.0961,        -9.43033,        -6.72374	|	       0.666667,       -0.667282	|	      -0.780108,        0.450396,        0.434252
		vertex[ 394][   0]	|	        17.8064,     -1.3994e-07,         56.4874	|	           0.75,         1.23549	|	       -0.95626,     0.000162988,       -0.292517
		vertex[ 394][   1]	|	        13.2037,     1.78945e-08,         63.3374	|	           0.75,         1.44169	|	      -0.946027,     0.000152526,       -0.324089
		vertex[ 394][   2]	|	        11.5369,         6.27414,         63.3374	|	       0.833924,         1.44169	|	      -0.820125,       -0.471376,       -0.324345
		vertex[ 395][   0]	|	        11.5369,         6.27414,         63.3374	|	       0.833924,         1.44169	|	      -0.820125,       -0.471376,       -0.324345
		vertex[ 395][   1]	|	        15.5229,         8.52205,         56.4874	|	       0.833333,         1.23549	|	      -0.828836,       -0.477762,       -0.291162
		vertex[ 395][   2]	|	        17.8064,     -1.3994e-07,         56.4874	|	           0.75,         1.23549	|	       -0.95626,     0.000162988,       -0.292517
		vertex[ 396][   0]	|	        15.5229,         8.52205,         56.4874	|	       0.833333,         1.23549	|	      -0.828836,       -0.477762,       -0.291162
		vertex[ 396][   1]	|	        11.5369,         6.27414,         63.3374	|	       0.833924,         1.44169	|	      -0.820125,       -0.471376,       -0.324345
		vertex[ 396][   2]	|	        6.98301,         10.8671,         63.3374	|	       0.917255,         1.44169	|	      -0.474559,       -0.818595,       -0.323568
		vertex[ 397][   0]	|	        6.98301,         10.8671,         63.3374	|	       0.917255,         1.44169	|	      -0.474559,       -0.818595,       -0.323568
		vertex[ 397][   1]	|	        9.28436,         14.7606,         56.4874	|	       0.916667,         1.23549	|	      -0.479107,       -0.828829,       -0.288964
		vertex[ 397][   2]	|	        15.5229,         8.52205,         56.4874	|	       0.833333,         1.23549	|	      -0.828836,       -0.477762,       -0.291162
		vertex[ 398][   0]	|	        9.28436,         14.7606,         56.4874	|	       0.916667,         1.23549	|	      -0.479107,       -0.828829,       -0.288964
		vertex[ 398][   1]	|	        6.98301,         10.8671,         63.3374	|	       0.917255,         1.44169	|	      -0.474559,       -0.818595,       -0.323568
		vertex[ 398][   2]	|	       0.762313,         12.5483,         63.3374	|	              1,         1.44169	|	    0.000157131,       -0.946558,       -0.322535
		vertex[ 399][   0]	|	       0.762313,         12.5483,         63.3374	|	              1,         1.44169	|	    0.000157131,       -0.946558,       -0.322535
		vertex[ 399][   1]	|	       0.762314,         17.0441,         56.4874	|	              1,         1.23549	|	    0.000165283,       -0.957592,       -0.288126
		vertex[ 399][   2]	|	        9.28436,         14.7606,         56.4874	|	       0.916667,         1.23549	|	      -0.479107,       -0.828829,       -0.288964
		vertex[ 400][   0]	|	       0.762314,         17.0441,         56.4874	|	   -5.96046e-08,         1.23549	|	    0.000165283,       -0.957592,       -0.288126
		vertex[ 400][   1]	|	       0.762313,         12.5483,         63.3374	|	   -5.96046e-08,         1.44169	|	    0.000157131,       -0.946558,       -0.322535
		vertex[ 400][   2]	|	       -5.45839,         10.8671,         63.3374	|	      0.0827452,         1.44169	|	       0.474908,       -0.818896,       -0.322292
		vertex[ 401][   0]	|	       -5.45839,         10.8671,         63.3374	|	      0.0827452,         1.44169	|	       0.474908,       -0.818896,       -0.322292
		vertex[ 401][   1]	|	       -7.75974,         14.7606,         56.4874	|	      0.0833333,         1.23549	|	       0.479168,       -0.828605,       -0.289504
		vertex[ 401][   2]	|	       0.762314,         17.0441,         56.4874	|	   -5.96046e-08,         1.23549	|	    0.000165283,       -0.957592,       -0.288126
		vertex[ 402][   0]	|	       -7.75974,         14.7606,         56.4874	|	      0.0833333,         1.23549	|	       0.479168,       -0.828605,       -0.289504
		vertex[ 402][   1]	|	       -5.45839,         10.8671,         63.3374	|	      0.0827452,         1.44169	|	       0.474908,       -0.818896,       -0.322292
		vertex[ 402][   2]	|	       -10.0123,         6.27414,         63.3374	|	       0.166076,         1.44169	|	       0.820425,        -0.47173,       -0.323069
		vertex[ 403][   0]	|	       -10.0123,         6.27414,         63.3374	|	       0.166076,         1.44169	|	       0.820425,        -0.47173,       -0.323069
		vertex[ 403][   1]	|	       -13.9983,         8.52205,         56.4874	|	       0.166667,         1.23549	|	       0.828613,       -0.477822,       -0.291695
		vertex[ 403][   2]	|	       -7.75974,         14.7606,         56.4874	|	      0.0833333,         1.23549	|	       0.479168,       -0.828605,       -0.289504
		vertex[ 404][   0]	|	       -13.9983,         8.52205,         56.4874	|	       0.166667,         1.23549	|	       0.828613,       -0.477822,       -0.291695
		vertex[ 404][   1]	|	       -10.0123,         6.27414,         63.3374	|	       0.166076,         1.44169	|	       0.820425,        -0.47173,       -0.323069
		vertex[ 404][   2]	|	       -11.6791,     1.91263e-06,         63.3374	|	           0.25,         1.44169	|	       0.946027,    -0.000153122,       -0.324089
		vertex[ 405][   0]	|	       -11.6791,     1.91263e-06,         63.3374	|	           0.25,         1.44169	|	       0.946027,    -0.000153122,       -0.324089
		vertex[ 405][   1]	|	       -16.2818,     2.43365e-06,         56.4874	|	           0.25,         1.23549	|	       0.956261,    -0.000162972,       -0.292516
