		vertex[ 128][   1]	|	         12.861,         2.58192,         5.00962	|	       0.868493,       0.0847674	|	       0.764419,      -0.0597203,        0.641948
		vertex[ 128][   2]	|	        12.8072,         2.58192,         5.04062	|	       0.850462,       0.0847674	|	       0.172798,       -0.059702,        0.983146
		vertex[ 129][   0]	|	         12.861,         2.58192,         5.00962	|	       0.868493,       0.0847674	|	       0.764419,      -0.0597203,        0.641948
		vertex[ 129][   1]	|	        12.8159,         2.38552,         5.09004	|	       0.851217,       0.0469149	|	       0.169284,        0.209063,        0.963138
		vertex[ 129][   2]	|	        12.8994,         2.38552,         5.04188	|	       0.869031,       0.0469149	|	       0.748854,        0.209137,        0.628872
		vertex[ 130][   0]	|	         12.861,         2.58192,         5.00962	|	       0.868493,       0.0847674	|	       0.764419,      -0.0597203,        0.641948
		vertex[ 130][   1]	|	        12.9325,         2.38552,         4.95128	|	       0.887318,       0.0469149	|	       0.977879,        0.209171,    -1.50378e-07
		vertex[ 130][   2]	|	        12.8822,         2.58192,         4.95128	|	       0.887318,       0.0847674	|	       0.998215,      -0.0597277,     2.98005e-07
		vertex[ 131][   0]	|	        12.9325,         2.38552,         4.95128	|	       0.887318,       0.0469149	|	       0.977879,        0.209171,    -1.50378e-07
		vertex[ 131][   1]	|	         12.861,         2.58192,         5.00962	|	       0.868493,       0.0847674	|	       0.764419,      -0.0597203,        0.641948
		vertex[ 131][   2]	|	        12.8994,         2.38552,         5.04188	|	       0.869031,       0.0469149	|	       0.748854,        0.209137,        0.628872
		vertex[ 132][   0]	|	        13.0584,         2.21737,         5.17525	|	       0.877246,        0.752756	|	       0.102237,        0.991047,       0.0858648
		vertex[ 132][   1]	|	        12.9572,         2.24241,         4.95128	|	       0.871256,        0.775923	|	       0.135728,        0.990746,    -2.46169e-07
		vertex[ 132][   2]	|	        12.9184,         2.24241,         5.05778	|	       0.865766,         0.76635	|	       0.103952,        0.990743,       0.0873057
		vertex[ 133][   0]	|	        12.9572,         2.24241,         4.95128	|	       0.871256,        0.775923	|	       0.135728,        0.990746,    -2.46169e-07
		vertex[ 133][   1]	|	        13.0584,         2.21737,         5.17525	|	       0.877246,        0.752756	|	       0.102237,        0.991047,       0.0858648
		vertex[ 133][   2]	|	          13.14,         2.21737,         4.95128	|	       0.888791,        0.772889	|	       0.133488,         0.99105,    -1.51985e-07
		vertex[ 134][   0]	|	        12.8994,         2.38552,         5.04188	|	       0.869031,       0.0469149	|	       0.748854,        0.209137,        0.628872
		vertex[ 134][   1]	|	        12.9572,         2.24241,         4.95128	|	       0.887318,       0.0193335	|	       0.985395,        0.170286,    -5.54119e-07
		vertex[ 134][   2]	|	        12.9325,         2.38552,         4.95128	|	       0.887318,       0.0469149	|	       0.977879,        0.209171,    -1.50378e-07
		vertex[ 135][   0]	|	        12.9572,         2.24241,         4.95128	|	       0.887318,       0.0193335	|	       0.985395,        0.170286,    -5.54119e-07
		vertex[ 135][   1]	|	        12.8994,         2.38552,         5.04188	|	       0.869031,       0.0469149	|	       0.748854,        0.209137,        0.628872
		vertex[ 135][   2]	|	        12.9184,         2.24241,         5.05778	|	       0.869172,       0.0193335	|	       0.754607,        0.170259,        0.633704
		vertex[ 136][   0]	|	        12.8159,         2.38552,         5.09004	|	       0.851217,       0.0469149	|	       0.169284,        0.209063,        0.963138
		vertex[ 136][   1]	|	        12.8202,         2.24241,         5.11438	|	        0.85142,       0.0193335	|	       0.170584,        0.170199,        0.970533
		vertex[ 136][   2]	|	        12.8994,         2.38552,         5.04188	|	       0.869031,       0.0469149	|	       0.748854,        0.209137,        0.628872
		vertex[ 137][   0]	|	        12.8202,         2.24241,         5.11438	|	        0.85142,       0.0193335	|	       0.170584,        0.170199,        0.970533
		vertex[ 137][   1]	|	        12.9184,         2.24241,         5.05778	|	       0.869172,       0.0193335	|	       0.754607,        0.170259,        0.633704
		vertex[ 137][   2]	|	        12.8994,         2.38552,         5.04188	|	       0.869031,       0.0469149	|	       0.748854,        0.209137,        0.628872
		vertex[ 138][   0]	|	        12.7461,         2.58192,         5.02982	|	       0.833441,       0.0847674	|	       -0.49949,      -0.0596826,        0.864262
		vertex[ 138][   1]	|	        12.6592,         2.38552,         4.99944	|	       0.817378,       0.0469149	|	      -0.919005,         0.20895,         0.33432
		vertex[ 138][   2]	|	         12.721,         2.38552,         5.07325	|	       0.834048,       0.0469149	|	      -0.489329,        0.208991,        0.846688
		vertex[ 139][   0]	|	        12.6592,         2.38552,         4.99944	|	       0.817378,       0.0469149	|	      -0.919005,         0.20895,         0.33432
		vertex[ 139][   1]	|	        12.7461,         2.58192,         5.02982	|	       0.833441,       0.0847674	|	       -0.49949,      -0.0596826,        0.864262
		vertex[ 139][   2]	|	        12.7063,         2.58192,         4.98229	|	       0.817151,       0.0847674	|	      -0.938074,      -0.0596701,        0.341256
		vertex[ 140][   0]	|	        12.8159,         2.38552,         5.09004	|	       0.851217,       0.0469149	|	       0.169284,        0.209063,        0.963138
		vertex[ 140][   1]	|	        12.8072,         2.58192,         5.04062	|	       0.850462,       0.0847674	|	       0.172798,       -0.059702,        0.983146
		vertex[ 140][   2]	|	        12.7461,         2.58192,         5.02982	|	       0.833441,       0.0847674	|	       -0.49949,      -0.0596826,        0.864262
		vertex[ 141][   0]	|	        12.7461,         2.58192,         5.02982	|	       0.833441,       0.0847674	|	       -0.49949,      -0.0596826,        0.864262
		vertex[ 141][   1]	|	         12.721,         2.38552,         5.07325	|	       0.834048,       0.0469149	|	      -0.489329,        0.208991,        0.846688
		vertex[ 141][   2]	|	        12.8159,         2.38552,         5.09004	|	       0.851217,       0.0469149	|	       0.169284,        0.209063,        0.963138
		vertex[ 142][   0]	|	        12.6174,         2.21737,          5.2528	|	        0.83365,        0.752637	|	     -0.0668597,        0.991034,        0.115674
		vertex[ 142][   1]	|	        12.8202,         2.24241,         5.11438	|	       0.855409,        0.762549	|	      0.0235001,        0.990736,        0.133752
		vertex[ 142][   2]	|	        12.7087,         2.24241,         5.09465	|	       0.845036,        0.766293	|	     -0.0679815,         0.99073,        0.117615
		vertex[ 143][   0]	|	        12.8202,         2.24241,         5.11438	|	       0.855409,        0.762549	|	      0.0235001,        0.990736,        0.133752
		vertex[ 143][   1]	|	        12.6174,         2.21737,          5.2528	|	        0.83365,        0.752637	|	     -0.0668597,        0.991034,        0.115674
		vertex[ 143][   2]	|	        12.8519,         2.21737,         5.29429	|	       0.855465,        0.744763	|	      0.0231122,        0.991041,        0.131545
		vertex[ 144][   0]	|	         12.721,         2.38552,         5.07325	|	       0.834048,       0.0469149	|	      -0.489329,        0.208991,        0.846688
		vertex[ 144][   1]	|	        12.8202,         2.24241,         5.11438	|	        0.85142,       0.0193335	|	       0.170584,        0.170199,        0.970533
		vertex[ 144][   2]	|	        12.8159,         2.38552,         5.09004	|	       0.851217,       0.0469149	|	       0.169284,        0.209063,        0.963138
		vertex[ 145][   0]	|	        12.8202,         2.24241,         5.11438	|	        0.85142,       0.0193335	|	       0.170584,        0.170199,        0.970533
		vertex[ 145][   1]	|	         12.721,         2.38552,         5.07325	|	       0.834048,       0.0469149	|	      -0.489329,        0.208991,        0.846688
		vertex[ 145][   2]	|	        12.7087,         2.24241,         5.09465	|	       0.834215,       0.0193335	|	      -0.493082,        0.170137,        0.853185
		vertex[ 146][   0]	|	         12.721,         2.38552,         5.07325	|	       0.834048,       0.0469149	|	      -0.489329,        0.208991,        0.846688
		vertex[ 146][   1]	|	        12.6359,         2.24241,         5.00789	|	       0.817441,       0.0193335	|	      -0.926053,        0.170103,        0.336885
		vertex[ 146][   2]	|	        12.7087,         2.24241,         5.09465	|	       0.834215,       0.0193335	|	      -0.493082,        0.170137,        0.853185
		vertex[ 147][   0]	|	        12.6359,         2.24241,         5.00789	|	       0.817441,       0.0193335	|	      -0.926053,        0.170103,        0.336885
		vertex[ 147][   1]	|	         12.721,         2.38552,         5.07325	|	       0.834048,       0.0469149	|	      -0.489329,        0.208991,        0.846688
		vertex[ 147][   2]	|	        12.6592,         2.38552,         4.99944	|	       0.817378,       0.0469149	|	      -0.919005,         0.20895,         0.33432
		vertex[ 148][   0]	|	         12.861,         2.58192,         4.89294	|	       0.906142,       0.0847674	|	       0.764419,       -0.059722,       -0.641947
		vertex[ 148][   1]	|	        12.9525,         2.76389,         4.95128	|	       0.887318,        0.119839	|	         0.9971,      -0.0761064,     1.48313e-07
		vertex[ 148][   2]	|	        12.8822,         2.58192,         4.95128	|	       0.887318,       0.0847674	|	       0.998215,      -0.0597277,     2.98005e-07
		vertex[ 149][   0]	|	        12.9525,         2.76389,         4.95128	|	       0.887318,        0.119839	|	         0.9971,      -0.0761064,     1.48313e-07
		vertex[ 149][   1]	|	         12.861,         2.58192,         4.89294	|	       0.906142,       0.0847674	|	       0.764419,       -0.059722,       -0.641947
		vertex[ 149][   2]	|	        12.9148,         2.76389,         4.84778	|	       0.905487,        0.119839	|	       0.763565,      -0.0760969,       -0.641232
		vertex[ 150][   0]	|	        12.6403,         2.76389,         4.89627	|	       0.800837,        0.119839	|	      -0.937029,      -0.0760345,       -0.340875
		vertex[ 150][   1]	|	        12.7461,         2.58192,         4.87274	|	       0.784826,       0.0847674	|	       -0.49949,      -0.0596827,       -0.864261
		vertex[ 150][   2]	|	        12.7063,         2.58192,         4.92027	|	       0.801116,       0.0847674	|	      -0.938075,      -0.0596702,       -0.341256
		vertex[ 151][   0]	|	        12.7461,         2.58192,         4.87274	|	       0.784826,       0.0847674	|	       -0.49949,      -0.0596827,       -0.864261
		vertex[ 151][   1]	|	        12.6403,         2.76389,         4.89627	|	       0.800837,        0.119839	|	      -0.937029,      -0.0760345,       -0.340875
		vertex[ 151][   2]	|	         12.711,         2.76389,         4.81195	|	        0.78408,        0.119839	|	      -0.498932,      -0.0760505,       -0.863298
		vertex[ 152][   0]	|	         12.728,         2.91783,          4.8414	|	       0.784341,        0.149508	|	      -0.478547,       -0.292224,       -0.828008
		vertex[ 152][   1]	|	        12.5559,         3.03935,         4.86554	|	       0.800701,        0.172928	|	      -0.658161,       -0.713794,       -0.239421
		vertex[ 152][   2]	|	        12.6661,         3.03935,         4.73413	|	       0.783725,        0.172928	|	      -0.350421,       -0.713871,       -0.606295
		vertex[ 153][   0]	|	        12.5559,         3.03935,         4.86554	|	       0.800701,        0.172928	|	      -0.658161,       -0.713794,       -0.239421
		vertex[ 153][   1]	|	         12.728,         2.91783,          4.8414	|	       0.784341,        0.149508	|	      -0.478547,       -0.292224,       -0.828008
		vertex[ 153][   2]	|	        12.6723,         2.91783,         4.90789	|	       0.800935,        0.149508	|	      -0.898741,       -0.292187,       -0.326942
		vertex[ 154][   0]	|	        12.6723,         2.91783,         4.99467	|	       0.817331,        0.149508	|	      -0.898741,       -0.292186,        0.326943
