		vertex[4279][   1]	|	        16.3852,        -10.0086,         9.08726	|	         0.7056,         -3.3939	|	             -1,               0,               0
		vertex[4279][   2]	|	        16.3852,        -10.5316,         9.18704	|	         0.6772,         -3.3885	|	             -1,               0,               0
		vertex[4280][   0]	|	        16.3852,        -10.5316,         9.18704	|	         0.6772,         -3.3885	|	             -1,               0,               0
		vertex[4280][   1]	|	        16.3852,        -10.0086,         9.08726	|	         0.7056,         -3.3939	|	             -1,               0,               0
		vertex[4280][   2]	|	        16.3852,        -10.5316,         8.98764	|	         0.6772,         -3.3993	|	             -1,               0,               0
		vertex[4281][   0]	|	        16.3852,        -10.0086,         9.08726	|	         0.7056,         -3.3939	|	             -1,               0,               0
		vertex[4281][   1]	|	        16.3852,          -10.05,         8.98764	|	         0.7034,         -3.3993	|	             -1,               0,               0
		vertex[4281][   2]	|	        16.3852,        -10.5316,         8.98764	|	         0.6772,         -3.3993	|	             -1,               0,               0
		vertex[4282][   0]	|	        16.3852,        -10.5728,         9.08726	|	          0.675,         -3.3939	|	             -1,               0,               0
		vertex[4282][   1]	|	        16.3852,        -10.5316,         9.18704	|	         0.6772,         -3.3885	|	             -1,               0,               0
		vertex[4282][   2]	|	        16.3852,        -10.5316,         8.98764	|	         0.6772,         -3.3993	|	             -1,               0,               0
		vertex[4283][   0]	|	        15.1151,        -10.0947,         7.14722	|	         0.2215,         -3.4558	|	             -1,               0,               0
		vertex[4283][   1]	|	        15.1151,        -10.2007,         7.00896	|	         0.2159,         -3.4631	|	             -1,               0,               0
		vertex[4283][   2]	|	        15.1151,        -10.0947,         7.79426	|	         0.2215,         -3.4217	|	             -1,               0,               0
		vertex[4284][   0]	|	        15.1151,        -10.0947,         7.79426	|	         0.2215,         -3.4217	|	             -1,               0,               0
		vertex[4284][   1]	|	        15.1151,        -10.2007,         7.00896	|	         0.2159,         -3.4631	|	             -1,               0,               0
		vertex[4284][   2]	|	        15.1151,        -11.0888,         7.45054	|	         0.1692,         -3.4398	|	             -1,               0,               0
		vertex[4285][   0]	|	        15.1151,        -11.0888,         7.45054	|	         0.1692,         -3.4398	|	             -1,               0,               0
		vertex[4285][   1]	|	        15.1151,        -10.2007,         7.00896	|	         0.2159,         -3.4631	|	             -1,               0,               0
		vertex[4285][   2]	|	        15.1151,        -11.0888,         6.92004	|	         0.1692,         -3.4677	|	             -1,               0,               0
		vertex[4286][   0]	|	        15.1151,        -10.2007,         7.00896	|	         0.2159,         -3.4631	|	             -1,               0,               0
		vertex[4286][   1]	|	        15.1151,        -10.4263,         6.92004	|	         0.2041,         -3.4677	|	             -1,               0,               0
		vertex[4286][   2]	|	        15.1151,        -11.0888,         6.92004	|	         0.1692,         -3.4677	|	             -1,               0,               0
		vertex[4287][   0]	|	        16.0404,        -3.53324,         2.05712	|	         0.1103,         -3.6612	|	              0,       -0.983812,       -0.179202
		vertex[4287][   1]	|	        16.2077,        -3.56326,         2.22188	|	         0.1023,         -3.6531	|	              0,       -0.983868,       -0.178894
		vertex[4287][   2]	|	        15.8151,        -3.53324,         2.05712	|	         0.1103,         -3.6721	|	              0,       -0.983812,       -0.179202
		vertex[4288][   0]	|	        15.8151,        -3.53324,         2.05712	|	         0.1103,         -3.6721	|	              0,       -0.983812,       -0.179202
		vertex[4288][   1]	|	        16.2077,        -3.56326,         2.22188	|	         0.1023,         -3.6531	|	              0,       -0.983868,       -0.178894
		vertex[4288][   2]	|	        15.6476,        -3.56326,         2.22188	|	         0.1023,         -3.6801	|	              0,       -0.983868,       -0.178894
		vertex[4289][   0]	|	        15.6476,        -3.56326,         2.22188	|	         0.1023,         -3.6801	|	              0,       -0.983868,       -0.178894
		vertex[4289][   1]	|	        16.2077,        -3.56326,         2.22188	|	         0.1023,         -3.6531	|	              0,       -0.983868,       -0.178894
		vertex[4289][   2]	|	        15.6476,        -3.93172,          4.2499	|	         0.0028,         -3.6801	|	              0,       -0.983886,       -0.178797
		vertex[4290][   0]	|	        16.2077,        -3.56326,         2.22188	|	         0.1023,         -3.6531	|	              0,       -0.983868,       -0.178894
		vertex[4290][   1]	|	        16.2077,        -3.93172,          4.2499	|	         0.0028,         -3.6531	|	              0,       -0.983886,       -0.178797
		vertex[4290][   2]	|	        15.6476,        -3.93172,          4.2499	|	         0.0028,         -3.6801	|	              0,       -0.983886,       -0.178797
		vertex[4291][   0]	|	        14.9383,        -7.02078,         7.08558	|	         0.1467,         -3.7987	|	              0,               0,               1
		vertex[4291][   1]	|	        14.9383,        -9.91698,         7.08558	|	         0.1467,          -3.769	|	              0,               0,               1
		vertex[4291][   2]	|	        15.2967,        -7.02078,         7.08558	|	         0.1548,         -3.7987	|	              0,               0,               1
		vertex[4292][   0]	|	        15.2967,        -9.91698,         7.08558	|	         0.1548,          -3.769	|	              0,               0,               1
		vertex[4292][   1]	|	        15.2967,        -7.02078,         7.08558	|	         0.1548,         -3.7987	|	              0,               0,               1
		vertex[4292][   2]	|	        14.9383,        -9.91698,         7.08558	|	         0.1467,          -3.769	|	              0,               0,               1
		vertex[4293][   0]	|	        14.9383,        -7.02078,         7.08558	|	         0.1011,         -3.7979	|	              0,               1,               0
		vertex[4293][   1]	|	        15.2967,        -7.02078,         7.08558	|	         0.1011,           -3.79	|	              0,               1,               0
		vertex[4293][   2]	|	        14.9383,        -7.02078,         6.92004	|	         0.1048,         -3.7979	|	              0,               1,               0
		vertex[4294][   0]	|	        14.9383,        -7.02078,         6.92004	|	         0.1048,         -3.7979	|	              0,               1,               0
		vertex[4294][   1]	|	        15.2967,        -7.02078,         7.08558	|	         0.1011,           -3.79	|	              0,               1,               0
		vertex[4294][   2]	|	        15.0818,        -7.02078,         6.75512	|	         0.1084,         -3.7947	|	              0,               1,               0
		vertex[4295][   0]	|	        15.0818,        -7.02078,         6.75512	|	         0.1084,         -3.7947	|	              0,               1,               0
		vertex[4295][   1]	|	        15.2967,        -7.02078,         7.08558	|	         0.1011,           -3.79	|	              0,               1,               0
		vertex[4295][   2]	|	        15.0818,        -7.02078,         5.04926	|	          0.146,         -3.7947	|	              0,               1,               0
		vertex[4296][   0]	|	        15.0818,        -7.02078,         5.04926	|	          0.146,         -3.7947	|	              0,               1,               0
		vertex[4296][   1]	|	        15.2967,        -7.02078,         7.08558	|	         0.1011,           -3.79	|	              0,               1,               0
		vertex[4296][   2]	|	        15.2967,        -7.02078,         5.04926	|	          0.146,           -3.79	|	              0,               1,               0
		vertex[4297][   0]	|	        14.8681,        -7.02078,         6.75512	|	         0.1084,         -3.7994	|	              0,               1,               0
		vertex[4297][   1]	|	        14.9383,        -7.02078,         6.92004	|	         0.1048,         -3.7979	|	              0,               1,               0
		vertex[4297][   2]	|	        15.0818,        -7.02078,         6.75512	|	         0.1084,         -3.7947	|	              0,               1,               0
		vertex[4298][   0]	|	        15.1082,        -9.28046,         9.46802	|	         0.7176,          -3.125	|	      -0.844093,               0,        0.536196
		vertex[4298][   1]	|	        15.8557,        -9.28046,         9.46802	|	         0.6727,          -3.125	|	              0,               0,               1
		vertex[4298][   2]	|	        15.1808,        -9.20766,         9.46802	|	         0.7132,         -3.1207	|	              0,               0,               1
		vertex[4299][   0]	|	        15.8557,        -9.20766,         9.46802	|	         0.6727,         -3.1207	|	              0,               0,               1
		vertex[4299][   1]	|	        15.1808,        -9.20766,         9.46802	|	         0.7132,         -3.1207	|	              0,               0,               1
		vertex[4299][   2]	|	        15.8557,        -9.28046,         9.46802	|	         0.6727,          -3.125	|	              0,               0,               1
		vertex[4300][   0]	|	        15.3542,        -12.4875,         9.00408	|	         0.7128,         -3.3176	|	             -1,               0,               0
		vertex[4300][   1]	|	        15.3542,        -12.4875,          9.1706	|	         0.7028,         -3.3176	|	             -1,               0,               0
