		vertex[2459][   0]	|	        15.7919,        -19.3012,         26.7547	|	        0.24202,          0.4057	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2459][   1]	|	        14.7043,        -20.2184,              25	|	       0.229885,        0.393903	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2459][   2]	|	        15.8309,        -19.3489,              25	|	       0.241812,        0.393892	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2460][   0]	|	        15.7919,        -19.3012,         26.7547	|	        0.24202,          0.4057	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2460][   1]	|	        15.8309,        -19.3489,              25	|	       0.241812,        0.393892	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2460][   2]	|	        16.7789,        -18.4568,         26.6779	|	       0.254033,        0.405245	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2461][   0]	|	        16.7789,        -18.4568,         26.6779	|	       0.254033,        0.405245	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2461][   1]	|	        15.8309,        -19.3489,              25	|	       0.241812,        0.393892	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2461][   2]	|	        16.8168,        -18.4985,              25	|	       0.253844,        0.393879	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2462][   0]	|	        16.7789,        -18.4568,         26.6779	|	       0.254033,        0.405245	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2462][   1]	|	        16.8168,        -18.4985,              25	|	       0.253844,        0.393879	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2462][   2]	|	        17.6413,        -17.6413,         26.6038	|	        0.26613,        0.404888	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2463][   0]	|	        17.6413,        -17.6413,         26.6038	|	        0.26613,        0.404888	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2463][   1]	|	        16.8168,        -18.4985,              25	|	       0.253844,        0.393879	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2463][   2]	|	        17.6777,        -17.6777,              25	|	       0.265956,        0.393865	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2464][   0]	|	       -17.5334,        -17.5334,         28.1879	|	     0.00429363,        0.449961	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2464][   1]	|	       -16.7789,        -18.4568,         26.6779	|	      0.0151416,        0.421216	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2464][   2]	|	       -16.6667,        -18.3333,         28.3333	|	      0.0178783,        0.448076	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2465][   0]	|	       -16.7789,        -18.4568,         26.6779	|	      0.0151416,        0.421216	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2465][   1]	|	       -17.5334,        -17.5334,         28.1879	|	     0.00429363,        0.449961	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2465][   2]	|	       -17.6413,        -17.6413,         26.6038	|	     0.00145829,        0.422169	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2466][   0]	|	       -16.6667,        -18.3333,         28.3333	|	      0.0178783,        0.448076	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2466][   1]	|	       -15.7919,        -19.3012,         26.7547	|	      0.0284426,        0.420272	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2466][   2]	|	       -15.6765,        -19.1602,         28.4837	|	      0.0310768,        0.446213	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2467][   0]	|	       -15.7919,        -19.3012,         26.7547	|	      0.0284426,        0.420272	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2467][   1]	|	       -16.6667,        -18.3333,         28.3333	|	      0.0178783,        0.448076	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2467][   2]	|	       -16.7789,        -18.4568,         26.6779	|	      0.0151416,        0.421216	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2468][   0]	|	       -15.6765,        -19.1602,         28.4837	|	      0.0310768,        0.446213	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2468][   1]	|	       -14.6647,         -20.164,         26.8331	|	      0.0414122,        0.419337	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2468][   2]	|	       -14.5479,        -20.0033,          28.637	|	      0.0439408,        0.444371	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2469][   0]	|	       -14.6647,         -20.164,         26.8331	|	      0.0414122,        0.419337	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2469][   1]	|	       -15.6765,        -19.1602,         28.4837	|	      0.0310768,        0.446213	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2469][   2]	|	       -15.7919,        -19.3012,         26.7547	|	      0.0284426,        0.420272	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2470][   0]	|	       -14.5479,        -20.0033,          28.637	|	      0.0439408,        0.444371	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2470][   1]	|	       -13.3826,        -21.0298,         26.9118	|	      0.0540943,        0.418413	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2470][   2]	|	       -13.2667,        -20.8477,         28.7905	|	      0.0565146,        0.442552	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2471][   0]	|	       -13.3826,        -21.0298,         26.9118	|	      0.0540943,        0.418413	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2471][   1]	|	       -14.5479,        -20.0033,          28.637	|	      0.0439408,        0.444371	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2471][   2]	|	       -14.6647,         -20.164,         26.8331	|	      0.0414122,        0.419337	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2472][   0]	|	       -13.2667,        -20.8477,         28.7905	|	      0.0565146,        0.442552	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2472][   1]	|	       -11.9334,        -21.8778,         26.9889	|	      0.0665272,        0.417499	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2472][   2]	|	       -11.8217,         -21.673,         28.9406	|	      0.0688368,        0.440754	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2473][   0]	|	       -11.9334,        -21.8778,         26.9889	|	      0.0665272,        0.417499	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2473][   1]	|	       -13.2667,        -20.8477,         28.7905	|	      0.0565146,        0.442552	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2473][   2]	|	       -13.3826,        -21.0298,         26.9118	|	      0.0540943,        0.418413	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2474][   0]	|	       -11.8217,         -21.673,         28.9406	|	      0.0688368,        0.440754	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2474][   1]	|	       -10.3098,        -22.6816,          27.062	|	       0.078745,        0.416595	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2474][   2]	|	       -10.2062,        -22.4537,         29.0825	|	      0.0809416,        0.438976	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2475][   0]	|	       -10.3098,        -22.6816,          27.062	|	       0.078745,        0.416595	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2475][   1]	|	       -11.8217,         -21.673,         28.9406	|	      0.0688368,        0.440754	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2475][   2]	|	       -11.9334,        -21.8778,         26.9889	|	      0.0665272,        0.417499	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2476][   0]	|	       -10.2062,        -22.4537,         29.0825	|	      0.0809416,        0.438976	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2476][   1]	|	       -8.51256,        -23.4096,         27.1281	|	      0.0907783,        0.415701	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2476][   2]	|	       -8.42152,        -23.1592,         29.2108	|	      0.0928596,        0.437218	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2477][   0]	|	       -8.51256,        -23.4096,         27.1281	|	      0.0907783,        0.415701	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2477][   1]	|	       -10.2062,        -22.4537,         29.0825	|	      0.0809416,        0.438976	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2477][   2]	|	       -10.3098,        -22.6816,          27.062	|	       0.078745,        0.416595	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2478][   0]	|	       -8.42152,        -23.1592,         29.2108	|	      0.0928596,        0.437218	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2478][   1]	|	       -6.55278,        -24.0269,         27.1843	|	       0.102655,        0.414816	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2478][   2]	|	       -6.47901,        -23.7564,         29.3193	|	       0.104619,         0.43548	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2479][   0]	|	       -6.55278,        -24.0269,         27.1843	|	       0.102655,        0.414816	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2479][   1]	|	       -8.42152,        -23.1592,         29.2108	|	      0.0928596,        0.437218	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2479][   2]	|	       -8.51256,        -23.4096,         27.1281	|	      0.0907783,        0.415701	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2480][   0]	|	       -6.47901,        -23.7564,         29.3193	|	       0.104619,         0.43548	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2480][   1]	|	       -4.45435,        -24.4989,         27.2272	|	       0.114402,        0.413941	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2480][   2]	|	       -4.40225,        -24.2124,         29.4023	|	       0.116247,         0.43376	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2481][   0]	|	       -4.45435,        -24.4989,         27.2272	|	       0.114402,        0.413941	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2481][   1]	|	       -6.47901,        -23.7564,         29.3193	|	       0.104619,         0.43548	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2481][   2]	|	       -6.55278,        -24.0269,         27.1843	|	       0.102655,        0.414816	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2482][   0]	|	       -4.40225,        -24.2124,         29.4023	|	       0.116247,         0.43376	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2482][   1]	|	       -2.25417,        -24.7959,         27.2542	|	       0.126044,        0.413077	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2482][   2]	|	       -2.22718,        -24.4989,         29.4544	|	       0.127767,        0.432061	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2483][   0]	|	       -2.25417,        -24.7959,         27.2542	|	       0.126044,        0.413077	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2483][   1]	|	       -4.40225,        -24.2124,         29.4023	|	       0.116247,         0.43376	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2483][   2]	|	       -4.45435,        -24.4989,         27.2272	|	       0.114402,        0.413941	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2484][   0]	|	       -2.22718,        -24.4989,         29.4544	|	       0.127767,        0.432061	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2484][   1]	|	    4.78795e-07,        -24.8973,         27.2634	|	       0.137606,        0.412224	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2484][   2]	|	    4.84529e-07,        -24.5967,         29.4721	|	       0.139206,        0.430384	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2485][   0]	|	    4.78795e-07,        -24.8973,         27.2634	|	       0.137606,        0.412224	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2485][   1]	|	       -2.22718,        -24.4989,         29.4544	|	       0.127767,        0.432061	|	      -0.542795,       -0.579431,       -0.607974
